"Video0" 0000 0000 00 00
"Form1" D200 014C 00 00
"Userbutton1" 8400 0151 00 5F
"Userbutton61" 5C00 0153 F0 5F
"Form2" 3400 0155 00 00
"Userbutton4" E600 0159 199 00
"Userbutton5" 2C00 015A 199 40
"Userbutton15" 6400 015A 00 74
"Userbutton37" EE00 015C 199 10F
"Userbutton55" 2600 015D 00 00
"Userbutton14" B800 015D 00 A7
"Userbutton56" 4200 0160 00 DB
"Userbutton85" CE00 0162 00 40
"Userbutton86" 5A00 0165 00 10D
"Userimages1" E600 0167 48 00
"Video14" A800 0168 199 74
"Form4" 5800 0176 00 00
"Userbutton6" 0A00 017B 18D 00
"Userbutton7" 5E00 017B 00 EB
"Userbutton8" DC00 017D 00 96
"Userbutton9" 5400 0180 00 40
"Form5" D200 0182 00 00
"Userbutton12" 8400 0187 00 40
"Userbutton13" 0600 018A A0 40
"Userbutton54" 8800 018C 140 40
"Userbutton57" 0A00 018F 198 00
"Form6" 5400 018F 00 00
"Userbutton0" 0600 0194 00 00
"Userbutton2" 5000 0194 00 40
"Userbutton50" CE00 0196 00 96
"Userbutton159" 4600 0199 00 EB
"Userbutton89" C400 019B 198 00
"Form9" 0E00 019C 00 00
"Userbutton18" C000 01A0 00 80
"Userbutton19" 0C00 01A3 00 40
"Userbutton16" 3200 01A4 00 C0
"Form14" 5800 01A5 00 00
"Userbutton17" 0A00 01AA 00 101
"Userbutton32" E400 01AB 00 C1
"Userbutton33" D000 01AC F0 C1
"Form19" BE00 01AD 00 00
"Userbutton52" 7000 01B2 00 101
"Form20" 5200 01B4 00 00
"Userbutton75" 0400 01B9 00 40
"Userbutton76" BE00 01BC F1 40
"Userbutton77" 7400 01C0 00 00
"Userbutton65" 0600 01C1 00 C0
"Userbutton70" E000 01C2 78 C1
"Userbutton78" BA00 01C4 F1 C1
"Userbutton79" 9400 01C6 169 C0
"Userbutton126" 6E00 01C8 198 00
"Form21" 0000 01C9 00 00
"Userbutton53" B200 01CD 00 101
"Video11" 8A00 01CF B0 3C
"Form27" B000 01E6 00 00
"Userbutton21" 6200 01EB 00 40
"Userbutton22" C000 01EB 60 40
"Userbutton51" 1E00 01EC C0 40
"Userbutton72" 7C00 01EC 120 40
"Userbutton96" DA00 01EC 180 40
"Userbutton97" 3800 01ED 00 80
"Userbutton98" 9600 01ED 60 80
"Userbutton99" F400 01ED C0 80
"Userbutton100" 5200 01EE 120 80
"Userbutton101" B000 01EE 180 80
"Userbutton20" 0E00 01EF 00 101
"Form28" E600 01F0 00 00
"Userbutton11" 9800 01F5 82 40
"Userbutton81" 8000 01F7 82 96
"Userbutton82" 6200 01F9 82 EB
"Userbutton83" 4A00 01FB 198 00
"Video3" 9400 01FB 00 40
"Video4" C200 020A 00 EB
"Video5" 9A00 0219 00 96
"Form31" 9A00 0228 00 00
"Userbutton94" 4C00 022D 00 101
"Userimages4" 2400 022F 110 24
"Form32" 4E00 0235 00 00
"Userbutton95" 0000 023A 00 101
"Userimages5" D800 023B 110 24
"Form33" 0200 0242 00 00
"Userbutton102" B400 0246 00 40
"Userbutton103" 1200 0247 60 40
"Userbutton104" 7000 0247 C0 40
"Userbutton105" CE00 0247 120 40
"Userbutton106" 2C00 0248 180 40
"Userbutton107" 8A00 0248 00 80
"Userbutton108" E800 0248 60 80
"Userbutton109" 4600 0249 C0 80
"Userbutton110" A400 0249 120 80
"Userbutton111" 0200 024A 180 80
"Userbutton26" 6000 024A 00 101
"Form34" 3800 024C 00 00
"Userbutton112" EA00 0250 00 40
"Userbutton113" 6000 0251 00 100
"Userbutton114" D600 0251 7A 101
"Video16" 4000 0253 F0 4C
"Form35" 3A00 0269 00 00
"Userbutton115" EC00 026D 7A 101
"Userbutton116" 5600 026F 00 40
"Userbutton117" CC00 026F 00 100
"Video17" 4200 0270 F0 4C
"Form16" 3C00 0286 00 00
"Userbutton41" EE00 028A 00 101
"Userbutton158" E000 028B F1 101
"Video10" D200 028C B4 14
"Form44" AA00 02A5 00 00
"Userbutton151" 5C00 02AA 169 40
"Userbutton152" 4C00 02AB 169 100
"Userbutton154" 3C00 02AC 00 40
"Userbutton155" 0E00 02AF 79 40
"Userbutton156" DA00 02B1 F1 40
"Userbutton157" CA00 02B2 F1 100
"Userbutton160" BA00 02B3 00 00
"Userbutton135" 0400 02B4 198 00
"Form3" 9600 02B4 00 00
"Userbutton27" 4800 02B9 00 40
"Userbutton28" A600 02B9 180 40
"Userbutton29" 0400 02BA 00 101
"Form13" DE00 02BB 00 00
"Userbutton30" 9000 02C0 00 101
"Userbutton31" 6A00 02C2 00 40
"Userbutton35" C800 02C2 180 40
"Form47" 2600 02C3 00 00
"Userbutton58" D800 02C7 00 101
"Form17" BA00 02C9 00 00
"Video6" 6C00 02CE AA 39
"Form25" 5000 02E3 00 00
"Userbutton43" 0200 02E8 00 40
"Userbutton47" 6000 02E8 60 40
"Userbutton48" BE00 02E8 C0 40
"Userbutton131" 1C00 02E9 00 101
"Userbutton23" F400 02EA 120 40
"Userbutton24" 5200 02EB 180 40
"Form48" B000 02EB 00 00
"Userbutton60" 6200 02F0 00 40
"Userbutton62" C000 02F0 60 40
"Userbutton119" 1E00 02F1 C0 40
"Userbutton127" 7C00 02F1 00 101
"Userbutton25" 5400 02F3 120 40
"Userbutton73" B200 02F3 180 40
"Form49" 1000 02F4 00 00
"Userbutton128" C200 02F8 00 40
"Userbutton129" 2000 02F9 180 40
"Userbutton130" 7E00 02F9 F0 101
"Userbutton64" 6A00 02FA 00 101
"Form52" 5600 02FB 00 00
"Userbutton142" 0800 0300 00 C0
"Userbutton143" 7E00 0300 78 C0
"Userbutton144" F800 0300 F1 C0
"Userbutton145" 6E00 0301 00 00
"Userbutton146" B800 0301 00 40
"Userbutton147" 2E00 0302 78 40
"Userbutton148" A800 0302 F1 40
"Userbutton149" 1E00 0303 00 101
"Userbutton150" F800 0304 169 40
"Userbutton161" 6E00 0305 169 C0
"Userbutton134" E400 0305 198 00
"Form53" 7600 0306 00 00
"Userbutton162" 2800 030B 00 00
"Userbutton163" 7200 030B 00 80
"Userbutton164" EC00 030B 79 80
"Userbutton165" 6400 030C F1 80
"Userbutton166" DC00 030C 169 80
"Userbutton167" 5400 030D 00 100
"Userbutton168" CE00 030D 79 100
"Userbutton169" 4600 030E F1 100
"Userbutton170" BE00 030E 169 100
"Form10" 3600 030F 00 00
"Userbutton71" E800 0313 00 101
"Form12" CA00 0315 00 00
"Userbutton36" 7C00 031A 00 101
"Form15" 5E00 031C 00 00
"Userbutton38" 1000 0321 00 5F
"Userbutton39" E800 0322 F0 5F
"Form8" C000 0324 00 00
"Video1" 7200 0329 AC 48
"Form11" 7C00 0332 00 00
"Userbutton3" 2E00 0337 79 100
"Userbutton40" 9000 0338 00 40
"Userbutton42" 0A00 0339 00 80
"Userbutton45" 8200 0339 00 C0
"Userbutton46" FA00 0339 00 100
"Userbutton44" 7400 033A 198 00
"Userbutton34" BE00 033A 00 00
"Video15" 0800 033B E8 5C
"Form18" 4200 0357 00 00
"Userbutton59" F400 035B 00 40
"Userbutton63" 6A00 035E 198 00
"Userbutton80" B400 035E 00 96
"Userbutton74" 2A00 0361 00 00
"Form36" 7400 0361 00 00
"Video2" 2600 0366 B0 34
"Form29" 8E00 037F 00 00
"Userbutton91" 4000 0384 00 40
"Userbutton92" FA00 0387 F1 40
"Userbutton120" B000 038B 198 00
"Userbutton121" FA00 038B 00 101
"Userbutton122" D400 038D F1 101
"Userimages0" AC00 038F 00 C0
"Userbutton84" 8E00 0391 00 00
"Form22" D800 0391 00 00
"Userbutton90" 8A00 0396 00 40
"Userbutton123" 6800 0398 F1 40
"Userbutton124" 4400 039A 00 00
"Userbutton125" 8E00 039A 198 00
"Form37" 2000 039B 00 00
"Userbutton132" D200 039F 00 101
"Form38" B400 03A1 00 00
"Userbutton133" 6600 03A6 00 101
"Form39" 4800 03A8 00 00
"Userbutton138" FA00 03AC 00 00
"Userbutton139" 4400 03AD 198 00
"Userbutton140" 8E00 03AD 00 40
"Userbutton141" 0600 03B0 00 96
"Userbutton153" 7E00 03B2 00 EB
"Form23" F600 03B4 00 00
"Userbutton66" A800 03B9 00 101
"Video12" 8000 03BB AA 39
"Form42" A600 03D2 00 00
"Userbutton87" 5800 03D7 00 40
"Userbutton118" A400 03D9 00 80
"Userbutton136" F000 03DB 00 C0
"Userbutton137" 3C00 03DE 00 00
"Form43" CE00 03DE 00 00
"Userbutton68" 8000 03E3 00 101
"Form46" 6200 03E5 00 00
"Userbutton171" 1400 03EA 00 101
"Video9" F600 03EB B4 14
"Form50" CE00 0404 00 00
"Userbutton177" 8000 0409 00 40
"Userbutton178" DE00 0409 180 40
"Userbutton179" 3C00 040A 00 101
"Userbutton180" 2800 040B F0 101
"Form51" 1400 040C 00 00
"Userbutton181" C600 0410 00 101
"Userbutton182" B800 0411 F1 101
"Form54" AA00 0412 00 00
"Userbutton186" 5C00 0417 00 101
"Userbutton187" 4E00 0418 F1 101
"Form55" 4000 0419 00 00
"Userbutton183" F200 041D 4C 110
"Userbutton184" 1600 041E 00 101
"Userbutton185" 0800 041F F1 101
"Form41" FA00 041F 00 00
"Userbutton67" AC00 0424 00 101
"Userbutton188" 9E00 0425 F1 101
"Form24" 9000 0426 00 00
"Userbutton69" 4200 042B 00 101
"Form56" 2400 042D 00 00
"Userbutton189" D600 0431 00 101
"Form57" B800 0433 00 00
"Userbutton49" 6A00 0438 00 5F
"Userbutton190" 4200 043A F0 5F
"Form7" 1A00 043C 00 00
"Userbutton192" CC00 0440 00 101
"Form58" AE00 0442 00 00
"Form60" 6000 0447 00 00
"Userbutton194" 1200 044C 00 101
"Userbutton195" 0400 044D F1 101
"Form61" F600 044D 00 00
"Video7" A800 0452 B0 3C
"Form62" 8000 046B 00 00
"Userbutton191" 3200 0470 00 101
"Video13" 1400 0472 AA 39
"Form63" 3A00 0489 00 00
"Userbutton10" EC00 048D 00 101
"Form59" CE00 048F 00 00
"Userbutton193" 8000 0494 B4 AC
"Userbutton196" CC00 0494 178 AC
"Userbutton199" 1800 0495 00 40
"Userbutton200" 0600 0496 00 80
"Userbutton201" F800 0496 00 C1
"Userbutton202" E200 0497 00 100
"Userbutton203" D400 0498 79 100
"Userbutton204" 3E00 049A 00 00
"Userbutton205" 8800 049A 198 00
"Userimages2" D200 049A D8 50
"Form64" 1E00 049C 00 00
"Userbutton206" D000 04A0 00 5F
"Userbutton207" A800 04A2 F0 5F
"Form40" 8000 04A4 00 00
"Video8" 3200 04A9 AC 3C
"Form65" 0A00 04C2 00 00
"Userbutton197" BC00 04C6 198 00
"Userbutton198" 0600 04C7 00 40
"Userbutton208" 8400 04C9 00 96
"Userbutton209" FC00 04CB 00 EB
"Form66" 7A00 04CE 00 00
"Userbutton210" 2C00 04D3 198 00
"Userbutton215" 7600 04D3 00 00
"Form67" C000 04D3 00 00
"Userbutton211" 7200 04D8 198 00
"Userbutton214" BC00 04D8 00 00
"Form68" 0600 04D9 00 00
"Userbutton212" B800 04DD 198 00
"Userbutton213" 0200 04DE 00 00
